book_name,author_first_n,author_last_n,ISBN,publish_year,rating
Harry Potter and the Order of the Phoenix,Berenice,Maunder,492366776-1,2006,1
Deadbolt,Joel,Joyner,332097547-1,2009,10
Husbands,Roberta,Whittlesey,001179479-8,2005,9
"Girl on the Train, The (La fille du RER)",Libby,Tranckle,120789250-5,1996,6
In Two Minds,Merrili,Mityushin,549856316-7,2004,1
"Stand, The",Jarad,Headington,304706941-7,2004,6
"Best Man, The",Janean,Hrachovec,150455987-8,1995,3
Solarbabies,Maynord,McDell,512181622-7,1990,10
Bullet,Friedrick,Hayselden,828830870-8,1998,7
Street Mobster (a.k.a. Modern Yakuza: Outlaw Killer) (Gendai yakuza: hito-kiri yota),Alina,Everitt,323484640-5,2004,1
The Walking Stick,Emmalyn,Oloshin,378464764-2,1999,5
Osmosis Jones,Carol-jean,Dyet,914186075-6,2000,9
Where the Rivers Flow North,Hilario,Jell,749471927-X,2010,6
Tabloid,Gannon,Heindrick,777052540-3,1994,2
SS Experiment Love Camp (Lager SSadis Kastrat Kommandantur),Marissa,O'Sesnane,982812281-2,2001,10
In Your Hands (Forbrydelser),Sarge,Buesden,199145952-1,2009,5
Emergo (Apartment 143),Kanya,Darnody,268649982-6,2000,3
Snow Queen,Shelley,Abley,016507325-X,1998,2
"Return of Jafar, The",Wesley,Sponton,879899318-6,1999,8
Shadows Over Chinatown,Rossie,Briffett,112485597-1,2001,10
All Together,Gerri,Carlesi,816387283-7,2006,9
"Holcroft Covenant, The",Augusta,Sheivels,067189623-7,2010,2
Abendland,Padget,Kenrick,962463115-8,2002,7
Mississippi Masala,Celestia,Lindwall,480845944-2,1995,8
Hot to Trot,Katina,Cutts,355061555-8,1996,2
Shampoo,Patricia,Joplin,058512333-0,2010,8
"Descent, The",Sharai,Duckhouse,900682344-9,1992,5
A.C.O.D.,Vernon,MacDowal,628075211-9,1992,5
"Low Down, The",Lorri,Hinzer,183064235-9,2006,5
Timerider: The Adventure of Lyle Swann,Rustie,Gowanlock,702573547-7,1995,2
Threesome,Edgard,Pottes,300591320-1,2010,8
Wake of the Red Witch,Ardyth,Bendin,076612966-7,2013,8
Ten North Frederick,Rasla,Kemmer,938999820-4,2008,1
"Abandoned, The",Noble,Bilverstone,599520454-8,1986,3
Maid in Sweden,Eyde,Wickey,481736116-6,2005,10
Panda! Go Panda! Rainy Day Circus,Nicki,Tackes,062156265-3,2004,3
A Night in the Show,Judah,Kinkade,411801898-5,2012,6
Fist of Legend (Jing wu ying xiong),Care,Kimmins,987236689-6,2000,7
Easy,Dalenna,Caldicot,017018618-0,1970,3
Love Comes Softly,Levin,Walthew,659912761-4,1988,8
Very Bad Things,Camel,Paolillo,011870490-7,1992,7
Tropic Thunder,Michale,Leask,018108048-6,1994,10
Hitchcock,Nessi,McAnulty,705336061-X,2008,2
Unprecedented: The 2000 Presidential Election,Avrit,Le land,436624126-9,1994,4
Did You Hear About the Morgans?,Jeralee,Habercham,939581080-7,1994,3
Stay,Charlotte,Mandry,403595877-8,2000,1
Rapt,Fayette,Blasik,718494489-5,1992,8
"Great Race, The",Lilian,McKnish,203448911-X,2003,4
Five Minutes to Live,Rolf,Reveland,221782650-6,1997,6
"Devil and Daniel Johnston, The",Rita,Stanesby,232270956-5,1999,7
Excision,Farra,Jorden,091086590-6,2010,5
Food of Love (Manjar de Amor),Roxanna,Aburrow,270242799-5,2012,7
Michael Shayne: Private Detective,Izaak,Capelle,604869064-9,1997,3
Aladdin and the King of Thieves,Isabelle,Muselli,429763390-6,1998,2
Carry on Cruising,Antoni,Leroux,105512069-6,2010,1
The Two Policemen,Mattheus,Martijn,773802122-5,1997,1
Burnt Offerings,Lark,Chadbourne,604343734-1,1998,7
House at the End of the Street,Pip,Lacasa,782838731-8,2003,2
Sonny,Erda,Bails,093639954-6,1989,3
Tap,Dwight,Yakubowicz,734880760-7,1993,3
"Keeper, The",Jeanine,Spurgin,887032499-0,2009,6
Shine a Light,Thekla,Torns,172776743-8,1994,6
Tru Confessions,Farah,Scougal,469104805-7,1990,4
Cheyenne Autumn,Skelly,Rosenauer,266782585-3,2012,1
Sherlock Holmes,Deni,McInnerny,506305225-8,1984,10
"Invisible Circus, The",Dolli,Mabson,420482730-6,1994,8
Phantom,Nedda,Dolley,235081544-7,1993,5
Company of Heroes,Kora,Bandiera,770904402-6,2000,10
Good Burger,Caprice,Weben,795377355-4,1987,6
Winterhawk,Jackquelin,Schulken,104296406-8,1988,10
Asterix in Britain (Astérix chez les Bretons),Flemming,Tant,796828679-4,2004,6
"East, West, East: The Final Sprint",Gilda,Sends,924813848-9,2008,4
"Certain Kind Of Death, A",Elihu,Weagener,631217032-2,2006,8
Mask,Morgun,Ervine,171363145-8,1997,9
Stage Beauty,Lucais,Bromidge,199784288-2,1985,8
"Girl with the Dragon Tattoo, The",Hashim,Comusso,312311436-8,2006,9
B.T.K.,Herve,Lucken,928970495-0,2008,4
Soul Surfer,Issi,Leitche,389079715-6,2002,7
"Iron Mask, The",Ede,Besson,958947104-8,2006,3
American Soldiers,Jackie,Putley,563744978-3,2008,10
The Hearts of Age,Allix,Deverille,020942305-6,2003,3
"Kings of Mykonos, The",Gilburt,Baulch,793803097-X,2013,5
The White Sister,Rosco,Sertin,877574786-3,1996,6
Retroactive,Arni,Darch,164835516-1,1994,6
Let's Not Keep in Touch!,Nicolle,Stringman,645660661-6,2009,10
Berserk: The Golden Age Arc - The Egg of the King,Eloisa,Staziker,485388804-7,2004,8
Lord of the Flies,Nathanial,Brookshaw,566051153-8,2009,7
Anchors Aweigh,Kissee,Geratt,746428761-4,2006,4
Beer Wars,Cassaundra,Agron,453223394-1,2009,9
Jingle All the Way 2,Vivianne,Toseland,814047074-0,1996,4
One in the Chamber,Ingamar,Finey,544333159-0,2006,9
Johnny Angel,Doreen,Wallbrook,500765497-3,1996,2
His Girl Friday,Karlotta,Skamell,310403383-8,1998,6
Blue Denim,June,Dessaur,321374852-8,2004,6
Cavemen,Freddy,O'Lyhane,774325049-0,2010,3
"Adventures of Hajji Baba, The",Yettie,Braiden,456821852-7,2003,7
Female Demon Ohyaku (Yôen dokufuden hannya no ohyaku),Modestine,Francesch,459790658-4,1992,6
Girls on Top 2,Richmound,Raggles,382551422-6,1994,6
Tell It to the Marines,Lenee,Abrahamsson,538072734-4,1989,5
December Boys,Collen,Baggelley,311460489-7,2000,9
Reykjavik-Rotterdam,Gavin,Robottham,998483840-4,2004,8
Tied,Lotty,Cheine,751265639-4,1950,7
"Sun Shines Bright, The",Pierson,Davitt,801976276-0,2006,1
"Boy and His Dog, A",Ardelle,Sends,747360305-1,1993,4
Talent for the Game,Franni,Strickett,276930089-X,2004,8
Sunshine,Corliss,MacRonald,541862883-6,1992,6
No More School,Shirleen,Piccop,757101310-0,1987,8
Man of La Mancha,Dom,Zuanazzi,167159390-1,1992,3
Mallrats,Jehu,Houston,311264379-8,1998,10
Blue Collar Comedy Tour: The Movie,Jobi,Juschka,467737528-3,1999,10
Afghan Luke,Goldarina,Howcroft,402627683-X,2001,10
Rude Boy,Lionel,Babbs,348396861-X,2003,8
"Shout, The",Iorgos,Nanuccioi,625156416-4,2000,7
Blue Jasmine,Hersh,Kelloway,362950029-3,2010,4
Smilla's Sense of Snow,Esra,Carah,551558826-6,2011,1
Ito: A Diary of an Urban Priest (Seitti - kilvoittelijan päiväkirja),Mildred,Rizzelli,632262323-0,2006,6
Atlas Shrugged: Part II,Hinda,Lipp,667059857-2,2007,1
Cheers for Miss Bishop,Pietrek,Adamini,286857872-1,2007,4
Jealousy,Celisse,Dooly,768733753-0,2004,3
Cobra,Rebbecca,Haye,074721897-8,2009,9
"Movie, A",Norry,Middlewick,484540666-7,2012,3
"Long Riders, The",Faber,Johantges,881947083-7,2009,1
Space Battleship Yamato,Zonnya,Coey,272697349-3,2003,1
"Sign of Four, The",Sonny,Bane,618331032-8,2002,3
Girl 6,Fax,Tottem,951315002-X,2009,7
Below the Belt,Alina,Bruton,052443974-5,2007,8
Now You See Me,Belle,Ainsbury,868169589-4,2008,7
Let's Be Cops,Pablo,Tubb,682156467-1,2002,2
Jekyll & Hyde... Together Again,Scott,Nardi,867055127-6,1990,10
Plunkett & MaCleane,Shane,Duffus,941331555-8,1996,10
On Borrowed Time,Port,Choke,621380280-0,1966,6
Dark and Stormy Night,Arleen,Opy,903541842-5,1988,8
Outsider,Deanna,Crump,715027151-0,2012,3
Striptease,Yorgo,Bascombe,946792282-7,1997,3
Shaolin Soccer (Siu lam juk kau),Micaela,Bernardo,744449950-0,2006,2
100 Men and a Girl (One Hundred Men and a Girl),Cate,Halbeard,120752002-0,1987,3
Crocodile Dundee in Los Angeles,Clim,Seagrave,664214661-1,2011,5
Western Union,Zebadiah,Saunper,636172317-8,2000,1
Vinyan,Garreth,Baynam,489797836-X,1994,10
"House of Exorcism, The (a.k.a. Lisa and the Devil) (Casa dell'esorcismo, La)",Caprice,Coe,428288358-8,2004,4
Samson and Delilah,Travis,Melin,412610935-8,1995,7
Carlos,Shayna,Welbrock,167455871-6,2011,1
Cat's Eye,Rosabel,Beadell,601021207-3,2004,3
"Princess Blade, The (Shura Yukihime)",Israel,Meneo,723428088-X,1992,4
Blood and Black Lace (Sei donne per l'assassino),Faun,Oxbrow,389826006-2,1991,7
Altiplano,Sheelagh,Alf,141905527-5,2008,4
"Barretts of Wimpole Street, The (a.k.a. Forbidden Alliance)",Fulvia,Eble,920554593-7,1990,10
Midnight Dancers (Sibak),Carlee,Liven,309476750-8,2011,9
Spanglish,Glen,Laneham,776765546-6,2011,6
Innocence,El,Huddles,526547619-9,1994,7
In Too Deep,Kliment,Abbotts,390802742-X,1992,9
I Am Love (Io sono l'amore),Nettie,Pitkaithly,716353001-3,2011,6
My Best Fiend (Mein liebster Feind),Lefty,Bulfoy,461622185-5,1993,3
Commandments,Ludovika,Dekeyser,485473987-8,2012,7
"Vicious Kind, The",Lisetta,Dunphie,227656246-3,2005,7
Saturday Night and Sunday Morning,Gerrard,Kopps,766652901-5,1992,6
"Evil Dead, The",Marv,Yellep,596711345-2,1992,9
Passengers,Rose,Gergus,195823181-9,2003,3
"Tree of Knowledge, The (Kundskabens træ)",Maddie,Romushkin,411630955-9,2000,4
Small Roads,Dex,Dunkerly,467168270-2,2005,1
Mistress America,Merla,Faires,572966110-X,1995,6
Straight Time,Roxana,Ivett,308773414-4,2009,5
"Watcher, The",Mariele,Louedey,103022129-4,2001,6
"Jour se lève, Le (Daybreak)",Brit,Gridon,598635315-3,1995,6
Free Willy,Prinz,Mityushkin,887961102-X,2009,3
Legend of the Boneknapper Dragon,Merell,Staresmeare,743831515-0,1995,6
"Wrecking Crew, The",Clemens,Ridsdole,398009950-4,1992,9
Police Academy 6: City Under Siege,Simona,Lude,453380049-1,2008,1
"Fistful of Dollars, A (Per un pugno di dollari)",Cathie,Filipychev,380688016-6,2011,6
The Fault in Our Stars,Gena,McIlwrath,756743890-9,1999,6
Facing Ali,Christan,Oganesian,743399335-5,1996,7
"Mysterians, The (Chikyu Boeigun)",Corilla,Warsop,703599204-9,2011,5
"Crossing Guard, The",Carri,Skala,135849470-3,1997,9
Carrie,Valene,Giorgio,793217735-9,2012,5
Motocrossed,Robin,Pycock,465800157-8,2003,10
This Woman Is Dangerous,Sophey,Gecks,309745729-1,2005,7
Protocol,Jaime,Hanford,890206210-4,2002,9
Cross My Heart,Victoir,Nibley,989962475-6,2004,3
How Wang-Fo Was Saved (Comment Wang-Fo fut sauvé),Enos,Schruurs,234819406-6,2012,3
Interview with a Hitman,Reine,Dransfield,718507350-2,2012,4
Perifery (Härmä),Julianna,Ausher,544372915-2,1998,4
Internal Affairs,Culver,MacGilfoyle,584058177-1,1997,2
Always,Ruthanne,Yurkov,551221299-0,1997,5
"Kid & I, The",Milli,Cluitt,970997066-6,1992,3
Joe Somebody,Nadeen,Challicum,357573843-2,1996,5
Chisum,Willy,Franzman,828194467-6,1996,9
Frantic,Olga,Lodford,256457521-8,2003,10
You Belong to Me,Arabele,McDonald,039501376-3,2011,8
Seeing Other People,Esta,Walburn,231980061-1,2010,6
P.U.N.K.S,Kendre,Strangward,161147963-0,1996,9
Iron Man: Rise Of Technovore,Vicky,Gotobed,439457547-8,1993,4
Meeting Evil,Mariam,Pyle,050138884-2,1964,5
Memories (Memorîzu),Filberte,Marzella,659442697-4,2000,4
Hellgate,Dawn,Mattielli,254124235-2,2008,1
Holy Smoke,Fraser,Stammers,308310191-0,1995,7
