bookName,authors,ISBN,publishYear,rating
Like Mike,Catha Gapper,334857066-2,2011,5.82
Bundle of Joy,Elsa Gilbey,077775678-1,1994,5.32
Hot Millions,Issy Jammes,434912333-4,2004,4.35
Games People Play: New York,Caldwell Wigley,607224286-3,2003,7.44
Mr. Average,Thalia Pedrocchi,990209680-8,2003,3.58
"¡Alambrista! (Illegal, The)",Anitra McEneny,714308333-X,2010,3.34
Trancers III,Phillipe Baythrop,533410520-4,1993,5.57
Rawhead Rex,Betsy Wardesworth,935631293-1,2012,5.06
"Boy and the Pirates, The",Pepillo Seamen,011527358-1,2006,2.14
Flowers in the Attic,Worthy McGlade,608716922-9,2010,4.54
Wake of the Red Witch,Shirline Rolf,623623927-4,2011,2.6
From the East (D'Est),Leonanie Doulden,451845799-4,2010,1.54
Stark Raving Mad,Roseann Allbones,157987638-2,2007,7.61
Neighbors,Cecile Buzek,179565467-8,2000,9.38
"Ballad of the Sad Cafe, The",Caterina Sondland,179151075-2,1992,9.35
Nurse 3D,Korney Chopy,527028147-3,2006,6.34
"Express, The",Lawrence MacRorie,354590083-5,2008,6.65
Docking the Boat (Att angöra en brygga),Petronella De la Yglesias,068555267-5,2006,6.61
Small Town Murder Songs,Bald Dilon,713304408-0,1993,2.65
"Party 2, The (Boum 2, La)",Paulita Wolfendell,179773911-5,2012,6.28
Ringers: Lord of the Fans,Pansy Hannaby,849488402-6,1993,6.25
Daddy Day Care,Liane Fellman,569636737-2,1994,6.82
"Hills Have Eyes Part II, The",Auguste Fer,613462069-6,1975,3.38
Everything Must Go,Delila McClinton,054813253-4,2009,1.85
Nekromantik 2,Queenie Spykins,361431712-9,2010,7.85
Sophia de Mello Breyner Andresen,Herc Feilden,587541941-5,2000,3.94
Insomnia,Kendra Holby,512890122-X,1997,5.98
Gypsy 83,Cristiano Germon,349412094-3,2008,8.77
Hannah Montana: The Movie,Lucius Wason,830943164-3,1992,5.43
"Red and the White, The (Csillagosok, katonák)",Shamus Skey,878679372-1,2011,9.67
Arabian Nights (Il fiore delle mille e una notte),Lion Balser,212238216-3,2010,3.37
The Golden Eye,Emilie Sandison,591934617-5,2003,7.83
Salvation Boulevard,Valerye Dowdall,436174522-6,1992,8.63
Steamboat Willie,Pandora Dunniom,957496911-8,2005,2.49
Bottle Shock,Leola Saiz,603361035-0,2006,9.37
Street Fighter: Assassin's Fist,Timothea Lappin,742082378-2,2008,2.12
Rails & Ties,Rob Linzey,707162795-9,1993,9.65
"Clean, Shaven",Nadiya Jennens,310788248-8,1985,5.12
Yes: 9012 Live,Vassili Nehls,506631727-9,2012,6.62
"Face of Another, The (Tanin no kao)",Britney de Amaya,695953103-9,2004,5.69
Never Met Picasso,Joella Enden,793744191-7,2009,6.01
Singin' in the Rain,Boony Haack,305391374-7,2006,4.25
But I'm a Cheerleader,Markus Obington,733449423-7,2010,3.22
"Girl on the Train, The",Eula Neillans,111845965-2,1998,3.55
The Hunger Games: Mockingjay - Part 1,Magdalene Tattam,909189031-2,2001,1.37
Cyrano de Bergerac,Vin Reynold,710079341-6,2000,3.95
"Clearing, The",Sharla Warland,638118271-7,1988,4.56
"Oh, God!",Ransell Mattioli,958657553-5,2007,2.59
Zeder,Eward Bathurst,098313822-2,1994,2.23
Satin Rouge,Mindy Gatiss,973854225-1,1996,6.43
Shadow of a Doubt,Bentley Curuclis,767354600-0,1986,8.01
Ambush (Mai fu),Baird Geelan,170711092-1,2003,6.76
Born Yesterday,Gina Rutherford,825476397-6,1973,7.85
"Wild Bees, The (Divoké vcely)",Kirbie Choake,481791594-3,1995,1.83
